# 3D spherical overdensity
# Equivalent 1D problem with 1000 cell fixed grid
# t = 0.03
# radius	density	radial velocity	pressure
0.0005	1.0	4.28248e-17	1.0
0.0015	1.0	1.56473e-16	1.0
0.0025	1.0	-2.02867e-17	1.0
0.0035	1.0	-1.96763e-16	1.0
0.0045	1.0	-8.41609e-17	1.0
0.0055	1.0	0.0	1.0
0.0065	1.0	0.0	1.0
0.0075	1.0	0.0	1.0
0.0085	1.0	6.37963e-17	1.0
0.0095	1.0	1.76685e-16	1.0
0.0105	1.0	0.0	1.0
0.0115	1.0	-1.76685e-16	1.0
0.0125	1.0	-6.37963e-17	1.0
0.0135	1.0	0.0	1.0
0.0145	1.0	0.0	1.0
0.0155	1.0	0.0	1.0
0.0165	1.0	0.0	1.0
0.0175	1.0	0.0	1.0
0.0185	1.0	0.0	1.0
0.0195	1.0	0.0	1.0
0.0205	1.0	6.37963e-17	1.0
0.0215	1.0	1.76685e-16	1.0
0.0225	1.0	0.0	1.0
0.0235	1.0	-1.76685e-16	1.0
0.0245	1.0	-6.37963e-17	1.0
0.0255	1.0	0.0	1.0
0.0265	1.0	0.0	1.0
0.0275	1.0	6.37963e-17	1.0
0.0285	1.0	1.76685e-16	1.0
0.0295	1.0	0.0	1.0
0.0305	1.0	-1.76685e-16	1.0
0.0315	1.0	-6.37963e-17	1.0
0.0325	1.0	0.0	1.0
0.0335	1.0	0.0	1.0
0.0345	1.0	0.0	1.0
0.0355	1.0	0.0	1.0
0.0365	1.0	0.0	1.0
0.0375	1.0	0.0	1.0
0.0385	1.0	0.0	1.0
0.0395	1.0	0.0	1.0
0.0405	1.0	0.0	1.0
0.0415	1.0	0.0	1.0
0.0425	1.0	0.0	1.0
0.0435	1.0	0.0	1.0
0.0445	1.0	6.37963e-17	1.0
0.0455	1.0	1.76685e-16	1.0
0.0465	1.0	0.0	1.0
0.0475	1.0	-1.76685e-16	1.0
0.0485	1.0	-6.37963e-17	1.0
0.0495	1.0	0.0	1.0
0.0505	1.0	0.0	1.0
0.0515	1.0	0.0	1.0
0.0525	1.0	0.0	1.0
0.0535	1.0	0.0	1.0
0.0545	1.0	0.0	1.0
0.0555	1.0	0.0	1.0
0.0565	1.0	0.0	1.0
0.0575	1.0	0.0	1.0
0.0585	1.0	0.0	1.0
0.0595	1.0	0.0	1.0
0.0605	1.0	0.0	1.0
0.0615	1.0	0.0	1.0
0.0625	1.0	0.0	1.0
0.0635	1.0	0.0	1.0
0.0645	1.0	0.0	1.0
0.0655	1.0	0.0	1.0
0.0665	1.0	0.0	1.0
0.0675	1.0	0.0	1.0
0.0685	1.0	0.0	1.0
0.0695	1.0	0.0	1.0
0.0705	1.0	0.0	1.0
0.0715	1.0	0.0	1.0
0.0725	1.0	0.0	1.0
0.0735	1.0	0.0	1.0
0.0745	1.0	0.0	1.0
0.0755	1.0	0.0	1.0
0.0765	1.0	0.0	1.0
0.0775	1.0	0.0	1.0
0.0785	1.0	0.0	1.0
0.0795	1.0	0.0	1.0
0.0805	1.0	0.0	1.0
0.0815	1.0	0.0	1.0
0.0825	1.0	0.0	1.0
0.0835	1.0	0.0	1.0
0.0845	1.0	0.0	1.0
0.0855	1.0	0.0	1.0
0.0865	1.0	0.0	1.0
0.0875	1.0	0.0	1.0
0.0885	1.0	0.0	1.0
0.0895	1.0	0.0	1.0
0.0905	1.0	0.0	1.0
0.0915	1.0	0.0	1.0
0.0925	1.0	0.0	1.0
0.0935	1.0	0.0	1.0
0.0945	1.0	0.0	1.0
0.0955	1.0	0.0	1.0
0.0965	1.0	0.0	1.0
0.0975	1.0	0.0	1.0
0.0985	1.0	0.0	1.0
0.0995	1.0	0.0	1.0
0.1005	1.0	0.0	1.0
0.1015	1.0	0.0	1.0
0.1025	1.0	0.0	1.0
0.1035	1.0	0.0	1.0
0.1045	1.0	0.0	1.0
0.1055	1.0	0.0	1.0
0.1065	1.0	0.0	1.0
0.1075	1.0	0.0	1.0
0.1085	1.0	0.0	1.0
0.1095	1.0	0.0	1.0
0.1105	1.0	0.0	1.0
0.1115	1.0	0.0	1.0
0.1125	1.0	6.37963e-17	1.0
0.1135	1.0	1.76685e-16	1.0
0.1145	1.0	0.0	1.0
0.1155	1.0	-1.76685e-16	1.0
0.1165	1.0	-6.37963e-17	1.0
0.1175	1.0	0.0	1.0
0.1185	1.0	0.0	1.0
0.1195	1.0	0.0	1.0
